minutes_played,goals,assists,yellow_cards,red_cards
2861,22,5,4,0
580,3,0,0,0
710,2,3,0,0
2446,11,8,0,0
1109,0,0,3,0
1679,4,4,6,0
423,1,0,2,0
2492,3,9,1,0
1408,4,0,4,0
1313,7,5,0,0
2608,3,3,5,0
2540,13,11,2,0
1806,7,2,5,1
795,0,0,2,0
792,0,0,1,1
5449,17,19,16,0
1693,4,9,1,0
2080,1,1,11,0
495,6,0,4,0
2719,0,2,3,0
1809,8,4,3,0
1418,3,2,6,0
2877,2,0,6,0
1316,1,1,3,0
2039,6,2,2,0
1901,3,4,3,0
2648,0,0,1,0
2091,1,5,7,0
549,1,0,1,0
2887,0,1,2,0
1578,7,0,1,0
135,0,0,0,0
564,0,1,2,0
1494,6,4,5,0
1772,1,0,2,0
1916,0,0,10,0
3628,2,5,7,0
144,0,0,1,0
130,0,0,0,0
1535,14,2,4,0
1748,5,2,3,0
628,3,2,3,0
640,1,2,3,0
7440,0,0,5,0
2457,0,0,2,0
1824,5,2,1,0
528,0,2,0,0
2979,12,9,4,0
2602,14,4,1,0
2182,7,4,3,0
2054,10,9,1,0
440,2,0,1,0
448,0,0,1,1
1051,4,1,4,0
4690,2,2,12,2
482,1,1,1,0
481,2,0,0,0
989,1,2,2,0
3288,9,4,6,0
1873,6,4,4,0
1144,3,8,3,0
575,3,1,1,0
457,2,1,1,0
4175,29,13,9,0
2084,15,3,1,0
169,0,0,1,0
1394,3,1,2,0
2371,2,9,3,0
235,0,0,0,0
990,0,0,0,0
458,3,0,0,0
2088,0,0,1,0
45,0,0,0,0
1836,0,0,4,0
2155,3,2,5,0
243,1,0,1,0
965,0,0,4,0
1277,4,4,0,0
836,3,3,1,0
465,2,0,0,0
2562,3,1,7,0
55,0,0,0,0
5535,25,22,2,0
1638,1,3,4,0
1828,0,0,4,0
1694,1,0,4,0
1980,0,0,2,0
2058,11,4,6,0
2068,5,6,0,0
2358,25,5,1,0
2296,4,4,2,0
1679,3,3,2,0
1291,7,0,1,0
723,2,2,1,1
2249,1,7,3,0
3079,1,6,7,0
2115,1,1,3,0
438,1,1,3,0
788,0,0,0,0
691,0,0,2,0
2377,22,4,5,0
1119,1,1,2,0
1125,6,4,0,0
458,3,3,0,0
809,5,2,0,0
151,0,0,0,0
1514,10,5,1,0
2980,24,7,4,0
2610,18,9,3,0
2157,9,2,3,0
2232,8,0,4,0
1660,4,3,5,0
2702,2,7,3,0
1737,2,0,2,0
1113,2,0,2,0
1890,1,2,2,1
2696,1,1,4,0
342,1,1,0,0
589,0,0,1,0
2169,10,2,10,0
1697,1,0,10,0
1161,3,5,2,0
1413,5,0,0,0
2525,2,2,2,0
95,0,1,0,0
73,0,0,1,0
3406,23,9,5,0
697,4,3,4,0
750,0,0,0,0
674,0,2,0,0
1380,2,2,4,0
1335,0,0,5,1
546,0,0,4,0
1992,1,4,3,0
1990,2,0,8,0
2526,20,3,5,1
2203,7,3,3,0
1016,3,1,1,0
2108,2,6,9,0
2548,2,4,7,0
813,2,1,1,0
832,2,0,0,0
703,1,0,1,0
3421,0,2,4,0
469,0,2,2,0
1868,0,0,6,0
790,0,0,5,0
251,0,0,1,0
190,0,0,0,0
7,0,0,0,0
778,3,3,2,0
61,1,0,0,0
2387,0,0,6,0
1974,10,6,2,0
1690,8,3,3,0
336,0,1,0,0
1344,0,0,5,0
764,0,0,0,0
720,0,0,3,0
626,0,0,3,0
25,0,0,0,0
71,0,0,0,0
2072,2,5,8,0
2076,0,0,2,0
540,0,0,0,0
3826,3,7,4,0
2314,18,3,6,0
1763,13,4,1,0
725,10,2,0,0
1671,6,2,8,0
6408,4,8,12,1
327,1,1,0,0
2760,0,0,5,1
310,0,0,0,0
251,0,0,1,0
171,0,0,1,0
163,0,0,1,0
55,0,0,1,0
618,0,1,2,0
2460,3,1,4,0
4257,20,19,8,0
2321,10,8,1,0
1061,8,1,3,0
1126,5,3,2,1
816,5,0,2,0
493,3,1,1,0
371,1,2,0,0
630,1,1,2,0
136,0,1,1,0
1312,0,0,6,0
737,0,0,0,0
361,0,0,0,0
185,0,0,2,0
103,0,0,0,0
93,0,0,0,0
92,0,0,0,0
930,0,0,0,0
1010,0,1,6,0
390,0,0,1,0
2204,0,2,3,0
354,1,2,1,0
83,0,0,0,0
2413,10,8,2,0
4159,6,2,6,0
1699,5,3,0,0
863,5,2,1,0
2252,2,0,4,1
804,0,0,2,0
1633,12,4,2,0
570,0,2,4,0
1025,4,1,2,0
956,0,0,1,0
599,0,0,1,1
3091,9,8,17,0
5352,27,23,4,0
3049,12,2,3,0
1378,6,5,3,0
1995,3,2,3,0
1227,2,1,5,0
760,2,1,3,0
1830,1,4,8,0
723,1,3,3,0
221,1,3,0,0
137,1,1,1,0
445,1,0,2,1
310,1,0,0,0
1669,0,1,3,0
225,0,1,0,0
840,0,0,0,1
585,0,0,1,0
359,0,0,1,0
70,0,0,0,0
62,0,0,0,0
61,0,0,0,0
40,0,0,0,0
2267,20,3,3,0
1701,0,0,1,0
152,1,0,1,0
1975,0,2,1,0
284,0,0,0,0
76,0,0,0,0
1310,4,0,3,0
529,4,0,1,0
2506,3,5,2,0
3406,3,3,2,1
475,2,0,0,0
896,1,0,2,0
2314,0,0,1,0
877,0,0,5,0
396,0,0,0,0
85,0,0,1,0
3694,16,4,3,0
3129,4,1,7,0
1610,2,3,1,0
153,0,1,0,0
3060,0,0,1,0
4815,21,6,14,0
1546,5,4,1,0
3969,3,1,14,0
2259,2,1,9,0
1163,2,1,1,0
1068,1,1,3,0
331,1,0,0,0
309,1,0,0,0
1813,0,2,1,1
680,0,2,3,0
83,0,1,0,0
276,0,0,0,0
265,0,0,2,0
182,0,0,1,0
119,0,0,0,0
90,0,0,0,0
1263,1,1,6,0
2517,2,0,10,0
1935,1,0,5,0
2415,0,0,2,0
146,0,0,1,0
2310,7,3,5,0
2642,1,1,2,0
2299,14,7,3,0
1787,2,3,4,0
967,2,2,5,0
2760,1,11,7,1
6498,1,2,13,0
1491,1,1,4,0
1228,1,0,4,0
347,0,1,1,0
2175,0,0,6,0
447,0,0,0,0
264,0,0,0,0
212,0,0,0,0
60,0,0,0,0
529,0,0,1,0
3008,10,8,6,0
1162,4,2,0,0
2070,1,2,8,0
280,1,1,0,0
1941,0,0,3,0
26,0,0,0,0
1688,10,5,3,0
973,10,2,1,0
1935,0,0,4,1
2035,7,4,1,0
1988,6,5,4,0
1002,5,2,1,0
3808,4,5,12,0
1283,3,4,0,0
1388,3,0,7,0
573,2,3,1,0
1120,2,1,2,0
1191,2,0,1,0
2748,1,3,4,0
226,1,1,1,0
2085,1,0,5,0
2078,1,0,7,0
1185,0,0,3,0
652,0,0,2,0
412,0,0,0,0
294,0,0,0,0
79,0,0,0,0
78,0,0,0,0
226,1,0,2,0
2291,7,2,4,0
1588,5,1,5,0
1243,0,0,2,0
56,0,0,0,0
9,0,0,0,0
1433,4,2,1,0
55,0,0,0,0
45,0,0,0,0
4728,4,7,4,0
6,0,0,0,0
4672,23,7,15,0
3427,8,11,7,0
1709,7,2,5,0
4012,6,8,11,1
2007,5,0,2,0
1963,3,5,6,0
960,3,3,2,0
2277,2,7,2,0
1257,2,3,4,1
2987,2,2,7,0
2405,2,1,4,0
1569,2,1,6,0
2223,2,0,6,0
1558,2,0,3,0
1601,1,3,2,1
616,1,0,0,1
1558,0,7,4,0
1232,0,4,0,0
3017,0,3,4,0
977,0,2,2,0
980,0,1,4,0
449,0,1,1,0
1371,0,0,6,0
1154,0,0,4,0
405,0,0,1,0
361,0,0,0,0
214,0,0,0,0
144,0,0,0,0
1815,0,1,4,0
351,1,0,2,0
3558,6,5,11,0
856,3,3,1,0
1444,2,4,2,0
1873,2,0,2,0
650,2,0,1,0
417,2,0,1,0
2672,1,3,12,1
105,1,1,1,0
1212,1,0,2,0
805,0,0,0,0
30,0,0,1,0
60,0,0,0,0
2100,7,3,3,0
968,0,0,3,0
8,0,0,0,0
34,0,0,0,0
3023,17,3,1,0
2535,15,6,4,0
1255,14,2,3,0
2231,9,1,7,0
1444,8,3,4,1
2233,7,6,1,0
1192,4,6,2,0
1069,4,3,0,0
1495,4,2,3,0
423,4,1,1,0
2019,3,3,2,0
3092,2,3,6,0
1980,2,3,4,0
1960,2,3,3,0
3478,2,2,15,0
1579,2,1,4,0
670,2,0,1,0
2557,1,1,10,0
1783,0,1,2,0
928,0,1,1,0
432,0,1,0,0
2250,0,0,1,0
2208,0,0,6,1
1594,0,0,2,0
1084,0,0,8,0
844,0,0,1,0
805,0,0,4,0
301,0,0,2,0
239,0,0,0,0
173,0,0,0,0
150,0,0,1,0
90,0,0,0,0
2279,2,5,8,0
1171,2,3,5,0
3847,1,1,10,1
2073,10,3,2,0
2144,7,2,1,0
1589,6,0,3,0
2140,3,4,3,0
353,3,2,0,0
906,2,2,1,1
2603,1,4,2,0
1742,1,0,6,1
1237,0,0,3,0
909,0,0,3,0
771,0,0,0,0
447,0,0,1,1
275,0,0,1,0
42,0,0,2,0
15,0,0,0,0
2101,1,1,10,0
270,0,1,0,0
2575,2,0,4,0
2647,2,0,8,0
125,0,1,2,0
2630,1,0,4,0
2734,6,7,5,0
1401,5,5,0,0
3044,5,2,8,0
4059,3,7,8,0
2892,3,2,8,0
708,3,1,0,0
732,3,0,5,0
4175,2,4,8,1
2813,2,3,4,0
517,2,1,3,0
393,2,1,1,0
3221,1,2,7,0
900,1,1,1,0
608,1,1,4,0
1930,1,0,1,0
1022,1,0,5,0
356,1,0,1,0
164,1,0,1,0
1831,0,0,0,0
1495,0,0,3,0
714,0,0,1,0
510,0,0,2,0
203,0,0,1,0
139,0,0,1,0
106,0,0,0,0
71,0,0,1,0
62,0,0,0,0
45,0,0,0,0
25,0,0,0,0
23,0,0,0,0
13,0,0,1,0
1602,4,1,2,0
1757,2,0,2,0
2942,2,1,4,0
167,0,0,0,0
101,0,0,0,0
402,6,2,1,0
259,2,1,2,0
4140,0,0,1,0
1516,6,3,4,0
1225,5,2,1,0
902,5,1,6,1
1624,4,3,1,0
